image,tag
00002-3228-30_SF.jpg,capsule blue white
1292.jpg,capsule blue white
2283.jpg,capsule blue white
3598.jpg,capsule blue white
588.jpg,capsule blue white
00002-3229-30_SF.jpg,capsule blue blue
1685.jpg,capsule blue blue
3321.jpg,capsule blue blue
630.jpg,capsule blue blue
947.jpg,capsule blue blue
00002-3238-30_SF.jpg,capsule gold white
1098.jpg,capsule gold white
4805.jpg,capsule gold white
787.jpg,capsule gold white
984.jpg,capsule gold white
00002-3239-30_SF.jpg,capsule blue yellow
1274.jpg,capsule blue yellow
1871.jpg,capsule blue yellow
2520.jpg,capsule blue yellow
340.jpg,capsule blue yellow
00002-3250-30_SF.jpg,capsule brown white
1626.jpg,capsule brown white
3164.jpg,capsule brown white
4100.jpg,capsule brown white
4345.jpg,capsule brown white
00002-3251-30_SF.jpg,capsule brown brown
1644.jpg,capsule brown brown
2991.jpg,capsule brown brown
3286.jpg,capsule brown brown
86.jpg,capsule brown brown
00002-4463-30_SF.jpg,tablet yellow yellow
138.jpg,tablet yellow yellow
1419.jpg,tablet yellow yellow
3644.jpg,tablet yellow yellow
3766.jpg,tablet yellow yellow
00002-4464-30_SF.jpg,tablet yellow yellow
2737.jpg,tablet yellow yellow
3917.jpg,tablet yellow yellow
614.jpg,tablet yellow yellow
719.jpg,tablet yellow yellow
00003-4222-16_SF.jpg,tablet yellow yellow
1425.jpg,tablet yellow yellow
333.jpg,tablet yellow yellow
3425.jpg,tablet yellow yellow
3875.jpg,tablet yellow yellow
00004-0800-85_SF.jpg,capsule white yellow
4386.jpg,capsule white yellow
4944.jpg,capsule white yellow
76.jpg,capsule white yellow
772.jpg,capsule white yellow
00006-0112-54_SF.jpg,tablet beige beige
1940.jpg,tablet beige beige
2415.jpg,tablet beige beige
412.jpg,tablet beige beige
4133.jpg,tablet beige beige
00006-0277-54_SF.jpg,tablet beige beige
2347.jpg,tablet beige beige
3683.jpg,tablet beige beige
381.jpg,tablet beige beige
861.jpg,tablet beige beige
00006-0749-54_SF.jpg,tablet pink pink
2566.jpg,tablet pink pink
348.jpg,tablet pink pink
3995.jpg,tablet pink pink
4159.jpg,tablet pink pink
00007-4471-20_SF.jpg,tablet red red
1193.jpg,tablet red red
1711.jpg,tablet red red
3197.jpg,tablet red red
75.jpg,tablet red red
00007-4642-13_SF.jpg,tablet pink pink
1760.jpg,tablet pink pink
3190.jpg,tablet pink pink
4341.jpg,tablet pink pink
4559.jpg,tablet pink pink
00007-4882-13_SB.jpg,tablet green green
00007-4882-13_SF.jpg,tablet green green
1066.jpg,tablet green green
1462.jpg,tablet green green
2306.jpg,tablet green green
00007-4891-20_SB.jpg,tablet yellow yellow
1605.jpg,tablet yellow yellow
2686.jpg,tablet yellow yellow
36.jpg,tablet yellow yellow
620.jpg,tablet yellow yellow
00007-4892-20_SB.jpg,tablet green green
1464.jpg,tablet green green
3201.jpg,tablet green green
4527.jpg,tablet green green
4589.jpg,tablet green green
